COMMITTER,AVG_DURATION,AVG_LINES_ADDED,AVG_LINES_REMOVED,COUNT_REFACTS,COUNT_SOLVED,FILES_CHANGED,FIXED_ISSUES,INDUCED_ISSUES,COMMIT_HASH,PROJECT_ID
A. J. David Bosschaert,0.0,14.524154380501235,4.186322158122248,0.4054726368159204,0.0,3.4228855721393034,0.0,0.0,402,1
Abraham Fine,0.0,8.84375,3.16875,2.625,0.0,3.375,0.0,0.0,8,1
Adam Nichols,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1,1
Adam Wojtuniak,0.0,33.0,1.0,0.0,0.0,1.0,0.0,0.0,2,1
Aditya Agarwal,0.0,13.329990842490842,4.546024114774116,0.0,0.0,2.3541666666666665,0.0,0.0,48,1
Adrian Crum,0.0,17.36785714285714,3.492857142857143,0.125,0.0,3.25,0.0,0.0,8,2
Adrian Nistor,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1,1
Alan Gates,0.0,13.735944992152927,4.509534658937344,0.0,0.0,162.34375,0.0,0.0,32,1
Alex Karasulu,0.0,16.854403902975328,2.785901188758331,0.0,0.0,5.222222222222222,0.0,0.0,45,1
Alexander Shraer,0.0,11.329382055852644,4.5085858585858585,2.1333333333333333,0.0,6.4,0.0,0.0,15,1
Alfred Nathaniel,0.0,6.931209150326798,1.49156162464986,0.0,0.0,1.9705882352941178,0.0,0.0,68,1
Amareshwari Sri Ramadasu,0.0,8.220889450056116,3.983978675645342,0.0,0.0,10.0,0.0,0.0,22,1
Andor Molnar,0.0,12.554254037768324,2.2180849408692698,0.5625,0.0,31.25,0.0,0.0,16,1
Andreas Hartmann,0.0,7.516371292106586,5.860741892911011,0.16666666666666666,0.0,5.0,0.0,0.0,12,1
Andreas Hochsteger,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
Andrei Dulvac,0.0,22.6969696969697,3.1818181818181817,0.3333333333333333,0.0,15.0,0.0,0.0,3,1
Andrew Kornev,0.0,16.908152533740772,5.718959765724472,0.2823529411764706,0.0,3.2470588235294118,0.0,0.0,85,1
Andrew Savory,0.0,7.401960784313725,3.3137254901960786,0.0,0.0,1.7058823529411764,0.0,0.0,17,1
Andrew Williams,0.0,1.5,1.25,0.0,0.0,4.0,0.0,0.0,1,1
Andrus Adamchik,0.0,12.502514645466384,4.319098797266673,0.0,0.0,36.13475177304964,0.0,0.0,141,1
Anthony Collen,0.0,9.295169082125604,2.7753623188405796,0.0,0.0,2.260869565217391,0.0,0.0,46,1
Antoine Levy-Lambert,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1,1
Antonio Gallardo Rivera,0.0,6.059644501617439,4.033132204775022,0.036585365853658534,0.0,7.2229965156794425,0.0,0.0,574,1
Antonio Petrelli,0.0,19.12167300380228,17.684410646387832,0.0,0.0,263.0,0.0,0.0,1,1
Ard Schrijvers,0.0,44.0,0.5,0.0,0.0,1.0,0.0,0.0,2,1
Aristedes Maniatis,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
Arje Cahn,0.0,28.5,1.5,0.0,0.0,1.0,0.0,0.0,2,1
Arjun Panday,0.0,5.00304761904762,3.2462142857142857,0.0,0.0,2.64,0.0,0.0,50,1
Arron Claude Bates,0.0,81.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
Arun Thomas,0.0,4.0,0.5,0.0,0.0,2.0,0.0,0.0,1,1
Asankha Chamath Perera,0.0,10.605555555555554,4.983333333333333,0.4666666666666667,0.0,1.8333333333333333,0.0,0.0,30,2
Ashish Thusoo,0.0,10.11576103307026,3.2255591172006906,0.0,0.0,11.666666666666666,0.0,0.0,51,1
Ashutosh Chauhan,0.0,12.99108298160127,3.959893990387106,0.0,0.0,15.58667972575906,0.0,0.0,1021,1
Axl Mattheus,0.0,9.847237204842383,4.878940429102242,0.0,0.0,5.814814814814815,0.0,0.0,27,1
Bella Robinson,0.0,14.165095398428734,4.216863075196408,0.21212121212121213,0.0,2.9696969696969697,0.0,0.0,33,1
Benedikt Ritter,26210.01076114196,9.417736163248057,3.5970989187141087,1.1016166281755195,0.10854503464203233,6.713625866050808,0.009237875288683603,0.0,433,14
Benjamin Reed,0.0,14.273542214275015,4.426838152653344,1.1041666666666667,0.0,7.305555555555555,0.0,0.0,144,1
Benjamin Speakmon,0.0,12.989795918367347,6.785714285714286,0.0,0.0,1.183673469387755,0.0,0.0,49,1
Benson Margulies,0.0,7.502314814814814,2.435185185185185,0.0,0.0,1.5833333333333333,0.0,0.0,36,2
Berin Lautenbach,0.0,16.245512238636344,3.2053962195136134,0.025,0.0,5.496153846153846,0.0,0.0,520,1
Berin Loritsch,0.0,14.581388888888888,3.4318055555555556,0.03333333333333333,0.0,2.8333333333333335,0.0,0.0,30,1
Bernd Eckenfels,0.0,10.363850396380341,4.056430866350409,0.15966386554621848,0.0,3.638655462184874,0.0,0.0,119,4
Bernhard Huber,0.0,26.814190821256037,6.427314814814815,0.0,0.0,5.388888888888889,0.0,0.0,18,1
Bertrand Delacretaz,0.0,11.763583418233763,3.08890523055714,0.04419889502762431,0.0,3.408839779005525,0.0,0.0,181,2
Bill Speirs,0.0,12.591975308641974,3.388271604938271,0.037037037037037035,0.0,2.6666666666666665,0.0,0.07407407407407407,27,2
Bob McWhirter,0.0,12.519963369963367,3.2233516483516484,0.34615384615384615,0.0,2.7884615384615383,0.0,0.0,52,3
Bob Paulin,0.0,16.13174603174603,3.4023809523809527,0.5714285714285714,0.0,2.1904761904761907,0.0,0.0,21,1
Brent Worden,0.0,19.1625,2.224404761904762,0.25,0.0,2.4,0.0,0.0,20,3
Brett Leslie Porter,0.0,7.333333333333333,3.3333333333333335,0.0,0.0,1.0,0.0,0.0,3,2
Brett Porter,0.0,10.655517346290468,3.9958588500154297,0.0,0.0,6.871892925430211,0.0,0.0,523,7
Brock Noland,0.0,11.390921409467293,3.304366900288357,0.0,0.0,13.397163120567376,0.0,0.0,141,1
Bruno D'Avonzo,0.0,19.11111111111111,1.5,0.16666666666666666,0.0,1.6666666666666667,0.0,0.0,6,1
Bruno Kinoshita,0.0,6.5,5.0,0.0,0.0,2.0,0.0,0.0,1,1
Bruno P. Kinoshita,0.0,5.349453896240286,2.193741642309843,0.021739130434782608,0.0,15.826086956521738,0.0,0.0,46,11
Béla Schaum,0.0,8.75,3.75,0.0,0.0,1.5,0.0,0.0,2,1
Cameron McCormack,0.0,10.347177259498684,3.954936684656034,0.5895522388059702,0.0,17.18407960199005,0.0,0.0,402,1
Camille Fournier,0.0,10.120518207282915,3.3147934173669467,0.6617647058823529,0.0,3.911764705882353,0.0,0.0,68,1
Carl Franklin Hall,0.0,25.66850649350649,1.379761904761905,0.5,0.0,6.0,0.0,0.0,10,1
Carl Hall,0.0,10.777777777777779,5.329861111111111,0.0625,0.0,2.1875,0.0,0.0,16,1
Carl Steinbach,0.0,14.00780956986558,3.424218521673686,0.0,0.0,8.108433734939759,0.0,0.0,166,1
Carlos Sanchez Gonzalez,0.0,5.365868896578238,2.010476739715494,0.0,0.0,2.019607843137255,0.0,0.0,51,1
Carsten Ziegeler,0.0,9.52331120594385,4.673042123527875,0.44346323670570165,0.0,6.286427337300825,0.0,0.0,5209,2
Chad La Joie,0.0,3.0,2.05,0.0,0.0,5.5,0.0,0.0,2,1
Chas Honton,0.0,10.210917625681404,4.7082279360672254,0.2727272727272727,0.0,38.09090909090909,0.0,0.0,22,1
Chetan Mehrotra,0.0,14.426422558922559,3.7392676767676765,0.05,0.0,2.1666666666666665,0.0,0.0,60,1
Chris Custine,0.0,4.563647236748502,2.438823045468615,0.05063291139240506,0.0,3.6962025316455698,0.0,0.0,79,1
Chris Nauroth,0.0,11.178464052287582,2.9716666666666662,0.26666666666666666,0.0,5.466666666666667,0.0,0.0,15,1
Christian Geuer-Pollmann,0.0,15.148637816140083,5.652555198641116,0.5903614457831325,0.0,6.269076305220883,0.0,0.0,249,1
Christian Grobmeier,0.0,7.83604621811619,5.467603883617158,0.8163265306122449,0.0,6.163265306122449,0.0,0.0,49,3
Christian Haul,0.0,16.56568109867971,4.950005696058327,0.5657894736842105,0.0,2.8157894736842106,0.0,0.0,76,1
Christian Schneider,0.0,10.275210084033615,3.3319327731092434,0.0,0.0,1.7058823529411764,0.0,0.0,17,1
Christian van Spaandonk,0.0,11.510669299328123,2.021425339366516,0.0,0.0,24.3,0.0,0.0,10,1
Christophe Jolif,0.0,14.503645702557646,5.526346566346568,0.4076923076923077,0.0,3.876923076923077,0.0,0.0,130,1
Christopher Oliver,0.0,15.028047892989353,6.277381558492151,0.3292181069958848,0.0,3.4691358024691357,0.0,0.0,243,1
Christopher Piro,0.0,10.928230047807023,6.39418209429652,0.0,0.0,9.6,0.0,0.0,35,1
Clay Leeds,0.0,11.666666666666666,6.166666666666667,0.0,0.0,1.8333333333333333,0.0,0.0,6,1
Clement Escoffier,0.0,11.005463757563621,3.747952944635063,0.08503162333099086,0.0,8.712579058327478,0.0,0.0,1423,1
Colm O Heigeartaigh,0.0,10.311304396409323,4.628039667897907,0.8878504672897196,0.0,15.478504672897197,0.0,0.0,535,1
Colm O hEigeartaigh,0.0,7.654149077943907,4.330363698589814,0.31683168316831684,0.0,14.366336633663366,0.0,0.0,202,1
Conor MacNeill,0.0,3.1666666666666665,1.1666666666666667,0.0,0.0,1.3333333333333333,0.0,0.0,3,1
Costin Manolache,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1,1
Craig R. McClanahan,0.0,15.826470853023649,4.4509859020728575,0.22007722007722008,0.0,2.0926640926640925,0.0,0.0,259,7
Cédric Damioli,0.0,11.666666666666664,0.0,0.0,0.0,3.0,0.0,0.0,1,1
Dain Sundstrom,0.0,10.212121212121213,1.4318181818181819,0.36363636363636365,0.0,2.3636363636363638,0.0,0.0,11,1
Daniel Fabulich,0.0,7.412711178221288,3.6249343487394956,0.078125,0.0,2.125,0.0,0.0,64,1
Daniel Rall,0.0,2.8333333333333335,4.333333333333333,0.0,0.0,1.0,0.0,0.0,6,3
Daniel Savarese,0.0,10.895964409244655,3.688532672509526,0.4146341463414634,0.0,5.695121951219512,0.0,0.0,82,2
Davanum Srinivas,0.0,6.234265734265734,5.259615384615385,0.15384615384615385,0.0,1.8846153846153846,0.0,0.0,26,2
David Brosius,0.0,5.72542751937991,2.7208019418876987,0.12135922330097088,0.0,6.456310679611651,0.0,0.0,206,7
David Crossley,0.0,7.433385176250934,4.578834221829575,0.011904761904761904,0.0,15.957142857142857,0.0,0.0,420,1
David Dixon-Peugh,0.0,25.083333333333332,4.25,0.3333333333333333,0.0,2.0,0.0,0.0,3,1
David Eric Pugh,0.0,8.90054282719377,4.187483153638814,0.42452830188679247,0.0,3.1132075471698113,0.0,0.0,106,3
David Graham,0.0,12.693329906036489,8.798447817315113,0.23809523809523808,0.0,2.6468253968253967,0.0,0.031746031746031744,252,3
David Jencks,0.0,14.318584428013512,5.737044408772947,0.523943661971831,0.0,3.419718309859155,0.0,0.0,355,1
David John Legg,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
David Leangen,0.0,14.067425191767292,2.403625541125541,1.25,0.0,6.222222222222222,0.0,0.0,36,1
David Morgan Spencer Savage,0.0,8.882351996931387,4.361845110604742,1.2770448548812665,0.0,7.670184696569921,0.0,0.0,379,1
David Reiss,0.0,10.628152120948734,3.437908748501969,0.0,0.0,4.745762711864407,0.0,0.0,59,1
David Winterfeldt,0.0,25.68074306645735,4.891507064364206,0.14285714285714285,0.0,2.5142857142857142,0.0,0.0,35,1
Dean Jackson,0.0,15.384651711924441,2.4639708776072413,0.6363636363636364,0.0,6.636363636363637,0.0,0.0,11,1
Dennis Kieselhorst,0.0,9.910714285714286,2.557142857142857,0.42857142857142855,0.0,2.2142857142857144,0.0,0.0,14,1
Dennis Lundberg,0.0,5.3002311895754515,3.2100672551492226,0.0,0.0,1.5901639344262295,0.0,0.0,61,17
Derek Baum,0.0,10.276120414673047,6.151372180451127,0.6571428571428571,0.0,2.914285714285714,0.0,0.0,70,1
Dhruba Borthakur,0.0,12.922943024686788,2.608404402749696,0.0,0.0,33.588235294117645,0.0,0.0,34,1
Diana Shannon,0.0,5.333333333333333,3.3333333333333335,0.0,0.0,2.0,0.0,0.0,3,1
Dieter von Holten,0.0,11.59450021237803,8.381096854093677,0.10227272727272728,0.0,10.681818181818182,0.0,0.0,88,1
Dion Gillard,0.0,10.131526137077122,4.460085324012969,0.060798548094373864,0.0,3.2141560798548094,0.0,0.0,1102,16
Dipanjan Laha,0.0,10.833333333333334,4.083333333333333,0.0,0.0,2.5,0.0,0.0,2,1
Dirk Verbeeck,0.0,10.808147859862174,4.032259679068098,0.05172413793103448,0.0,8.548275862068966,0.0,0.0,290,17
Dmitri Plotnikov,0.0,15.62552741370914,6.576452568817504,1.5616438356164384,0.0,6.584474885844749,0.0,0.0182648401826484,219,1
Donald J. Brown,0.0,11.53240093240093,2.5665251415251418,0.09090909090909091,0.0,3.090909090909091,0.0,0.0,22,2
Duncan Jones,0.0,3.5,2.0,0.0,0.0,2.0,0.0,0.0,1,1
Edward Capriolo,0.0,13.096914864149618,2.986267051048007,0.0,0.0,9.26,0.0,0.0,50,1
Edwin L. Punzalan,0.0,16.163531488063832,3.637222969939858,0.0,0.0,4.9879518072289155,0.0,0.0,166,1
Elijah Zupancic,0.0,2.0,0.5,0.0,0.0,1.0,0.0,0.0,2,1
Emmanuel Bourg,0.0,12.658499967108767,5.573362016544999,0.525911708253359,0.0,4.4894433781190015,0.0,0.0,521,13
Emmanuel Venisse,0.0,4.645059523809524,3.0476190476190474,0.0,0.0,1.5875,0.0,0.0,80,1
Enver Haase,0.0,6.163775510204081,3.3792517006802725,0.0,0.0,1.653061224489796,0.0,0.0,49,1
Eric N. Hanson,0.0,32.37713791398913,4.205798469120269,0.0,0.0,5.470588235294118,0.0,0.0,17,1
Erik Abele,0.0,11.666666666666666,4.0,0.0,0.0,1.0666666666666667,0.0,0.0,15,2
Ernesto S. Tolentino Jr,0.0,2.0,0.5,0.0,0.0,1.0,0.0,0.0,2,1
Erwin van der Koogh,0.0,7.359141812027842,6.700750546430695,0.03333333333333333,0.0,5.816666666666666,0.0,0.0,60,1
Fabrizio Giustina,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
Felipe Leme,0.0,6.327777777777778,0.6777777777777777,0.2222222222222222,0.0,2.7777777777777777,0.0,0.0,9,1
Felix Knecht,0.0,10.117720124849576,4.795600448365424,0.0913978494623656,0.0,10.403225806451612,0.0,0.0,186,1
Felix Meschberger,0.0,14.454580923065004,4.66784418344353,0.2744186046511628,0.0,2.634108527131783,0.0,0.0,1290,1
Filippo Diotalevi,0.0,15.357142857142858,2.5,0.0,0.0,1.4285714285714286,0.0,0.0,7,1
Flavio Junqueira (fpj),0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1
Flavio Paiva Junqueira,0.0,11.788006667681893,3.276205265927772,0.8313253012048193,0.0,4.578313253012048,0.0,0.0,83,1
Francesco Chicchiriccò,0.0,10.51553644431403,7.478427453512341,0.010752688172043012,0.0,7.075268817204301,0.0,0.0,93,1
Francesco Furfari,0.0,8.242267395534936,2.750898268398269,0.0,0.0,10.583333333333334,0.0,0.0,60,1
Francois-Xavier Bonnet,0.0,18.083175647881532,3.4448375154257507,0.7692307692307693,0.0,5.923076923076923,0.0,0.0,13,2
Freeman Yue Fang,0.0,8.671296296296298,4.101851851851852,0.1111111111111111,0.0,1.8333333333333333,0.0,0.0,18,1
Gang Tim Liu,0.0,17.310064935064936,4.293290043290043,0.0,0.0,6.285714285714286,0.0,0.0,7,1
Gary D. Gregory,0.0,6.549890990044048,3.338076456597285,0.20389805097451275,0.0,4.803298350824588,0.0,0.005997001499250375,3335,22
Gary Gregory,20185.516982097182,7.855520845639491,3.986704515118421,0.4,0.11826086956521739,4.695652173913044,0.01391304347826087,0.0,575,8
Geir Magnusson Jr,0.0,19.313164251207727,3.9299145299145297,0.1282051282051282,0.0,2.0256410256410255,0.0,0.0,78,5
Geoffrey Alexander Howard,0.0,9.290822625346435,3.2038233812043333,0.38095238095238093,0.0,2.3174603174603177,0.0,0.0,63,1
Gert Vanthienen,0.0,19.889126353689456,1.7119759779953954,5.2727272727272725,0.0,15.606060606060606,0.0,0.0,33,1
Giacomo Pati,0.0,11.662464584732714,3.708197309935362,0.10212765957446808,0.0,3.74468085106383,0.0,0.0,235,1
Gianugo Rabellino,0.0,13.230963403880072,4.122619047619048,0.08333333333333333,0.0,4.0,0.0,0.0,36,1
Giridharan Kesavan,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,1,1
GitHub,0.0,5.953488372093023,3.4444444444444446,0.0,0.0,5.666666666666667,0.0,0.0,9,1
Glenn Adams,0.0,10.954850044672488,1.7619709799831311,0.6896551724137931,0.0,96.93103448275862,0.0,0.0,58,1
Glenn L. Nielsen,0.0,15.895424836601308,9.326797385620914,0.058823529411764705,0.0,2.0,0.0,0.47058823529411764,17,1
Gopal Vijayaraghavan,0.0,13.055555555555557,4.944444444444444,0.0,0.0,4.0,0.0,0.0,3,1
Gregor Rothfuss,0.0,76.42857142857143,0.047619047619047616,0.0,0.0,21.0,0.0,0.0,1,1
Grzegorz Kossakowski,0.0,9.23027133486957,3.409404108539556,0.13256484149855907,0.0,2.8011527377521612,0.0,0.0,347,1
Guido Casper,0.0,12.233904393478863,2.915400202634245,0.0851063829787234,0.0,2.765957446808511,0.0,0.0,47,1
Guillaume Nodet,0.0,11.148696388063875,4.101415527979193,0.5158227848101266,0.0,4.506329113924051,0.0,0.0,1264,1
Guillaume Sauthier,0.0,14.497023694565566,4.092019792074474,0.3728813559322034,0.0,6.576271186440678,0.0,0.0,59,1
Gunther Hagleitner,0.0,13.095033746907665,4.001606705494122,0.0,0.0,7.816425120772947,0.0,0.0,207,1
Göktürk Gezer,0.0,23.35,2.5,0.1,0.0,1.3,0.0,0.0,10,1
Hans Gilde,0.0,17.708333333333332,5.861111111111112,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,12,1
Harish Butani,0.0,13.527511471715785,5.128943902327138,0.0,0.0,14.652173913043478,0.0,0.0,46,1
Helder Miguel Alves Magalhães,0.0,7.204680504680503,4.888542938542939,0.0,0.0,15.047619047619047,0.0,0.0,21,1
Helma Van Der Linden,0.0,15.671875,3.0729166666666665,0.0,0.0,2.6875,0.0,0.0,32,1
Henning Schmiedehausen,0.0,15.737418300653594,5.158986928104575,0.08823529411764706,0.0,2.2058823529411766,0.0,0.0,34,2
Henri Biestro,0.0,11.497382591893166,4.958618716056183,1.2931726907630523,0.0,4.170682730923695,0.0,0.0,498,2
Henri Yandell,0.0,9.713413477765444,4.736450641910261,0.24934839270199827,0.0,5.9244135534317985,0.0,0.0,1151,21
Henry Robinson,0.0,14.973992673992674,2.5615384615384613,0.2692307692307692,0.0,5.346153846153846,0.0,0.0,26,1
Hiram R. Chirino,0.0,22.5,10.166666666666666,0.0,0.0,1.1666666666666667,0.0,0.0,6,1
Hongchao Deng,0.0,4.995,2.358095238095238,0.3,0.0,3.6,0.0,0.0,10,1
Humberto Cervantes Maceda,0.0,25.359090909090906,0.2,0.0,0.0,4.5,0.0,0.0,4,1
Ignacio J. Ortega,0.0,10.5,3.0,0.0,0.0,2.0,0.0,0.0,1,1
James Duncan Davidson,0.0,3.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,3,1
James Mitchell,0.0,6.75,3.25,0.0,0.0,1.0,0.0,0.0,4,2
James Strachan,0.0,16.178592947931175,3.898365774398785,0.35093167701863354,0.0,4.746894409937888,0.0,0.012422360248447204,644,10
James Turner,0.0,14.90151515151515,6.979545454545455,0.13636363636363635,0.0,1.6363636363636365,0.0,0.0,22,1
James W. Carman,0.0,12.203186274509804,2.496078431372549,0.058823529411764705,0.0,6.294117647058823,0.0,0.0,17,3
James Wang,0.0,14.90151515151515,5.511363636363637,0.0,0.0,2.090909090909091,0.0,0.0,11,1
Jamie Mark Goodyear,0.0,21.900000000000002,0.7333333333333334,10.666666666666666,0.0,4.333333333333333,0.0,0.0,3,1
Jan Luehe,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1
Jan Willem Janssen,0.0,11.443009586010314,5.744370421958098,0.7796610169491526,0.0,5.559322033898305,0.0,0.0,177,1
Jasha Joachimsthal,0.0,8.38888888888889,1.8333333333333333,0.0,0.0,2.4166666666666665,0.0,0.0,12,1
Jason Dere,0.0,12.245670995670997,3.12987012987013,0.0,0.0,4.363636363636363,0.0,0.0,11,1
Jason Johnston,0.0,5.584615384615384,0.7807692307692308,0.07692307692307693,0.0,1.6923076923076923,0.0,0.0,13,1
Jason van Zyl,0.0,10.720571258454754,2.910100993522408,0.0,0.0,4.135416666666667,0.0,0.0,192,12
Javier Puerto,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1
Jean-Baptiste Onofré,0.0,3.8125,2.4375,0.0,0.0,1.125,0.0,0.0,8,1
Jean-Baptiste Quenot,0.0,20.38506656804734,5.143408354466047,0.07692307692307693,0.0,4.269230769230769,0.0,0.0,52,1
Jean-Frederic Clere,0.0,9.378787878787879,1.969114219114219,0.006993006993006993,0.0,1.3846153846153846,0.0,0.0,143,2
Jeff Turner,0.0,9.034810126582277,4.261603375527426,0.02531645569620253,0.0,1.4050632911392404,0.0,0.0,79,6
Jeffrey Brekke,0.0,19.61985294745558,4.577562384389969,0.23863636363636365,0.0,5.761363636363637,0.0,0.09090909090909091,88,1
Jeremias Maerki,0.0,12.489660128900637,6.284763759447304,0.05063291139240506,0.0,1.9367088607594938,0.0,0.0,79,2
Jeremy Quinn,0.0,11.605343465370744,3.8805723149336755,0.06,0.0,3.48,0.0,0.0,50,1
Jeroen Reijn,0.0,8.7,2.7333333333333334,0.0,0.0,1.4,0.0,0.0,10,1
Jesse McConnell,0.0,17.2587217630854,4.4061235733963,0.0,0.0,3.709090909090909,0.0,0.0,55,1
Jianyong Dai,0.0,7.981896890987801,3.7371080939262766,0.0,0.0,4.363636363636363,0.0,0.0,22,1
Jim Jagielski,0.0,14.0,3.125,0.0,0.0,1.75,0.0,0.0,4,1
Jitendra Nath Pandey,0.0,17.523575142805917,4.665058979482056,0.0,0.0,8.0,0.0,0.0,26,1
Joakim Erdfelt,0.0,16.956353175851447,2.441131557792457,0.0,0.0,12.117647058823529,0.0,0.0,51,1
Jochen Wiedmann,0.0,9.71308423215203,3.3559866216645875,0.3305084745762712,0.0,2.788135593220339,0.0,0.4406779661016949,118,4
Jochen Wiedmann (jwi),0.0,14.808333333333332,1.8666666666666667,0.0,0.0,2.5,0.0,0.0,10,2
Joerg Heinick,0.0,7.82820913974588,5.5438675652444225,0.15855354659248957,0.0,2.890125173852573,0.0,0.0,719,1
Joerg Schaible,0.0,11.651047619047617,3.692936507936507,0.48,0.0,2.44,0.0,0.0,75,7
Johan Oskarsson,0.0,3.1833333333333327,3.3666666666666663,0.0,0.0,3.6,0.0,0.0,5,1
John Dennis Casey,0.0,27.0,2.0,0.0,0.0,1.0,0.0,0.0,1,1
John Keyes,0.0,18.351853629462326,5.4568348525180825,0.7142857142857143,0.0,3.0095238095238095,0.0,0.0,105,1
John McNally,0.0,16.478571428571428,6.435507246376811,0.4782608695652174,0.0,2.608695652173913,0.0,0.0,23,2
John Morrison,0.0,16.0,16.0,0.0,0.0,1.0,0.0,0.0,1,1
John Sichi,0.0,12.327026231454138,3.349601448426757,0.0,0.0,14.758426966292134,0.0,0.0,178,1
Jonathan Moore,0.0,21.62208853238265,5.017592592592592,0.5,0.0,2.7941176470588234,0.0,0.0,102,1
Jorg Heymans,0.0,8.284314473186079,4.368128842827413,0.022026431718061675,0.0,11.71806167400881,0.0,0.0,227,1
Josh Elser,0.0,4.888461538461538,1.926923076923077,0.07692307692307693,0.0,2.923076923076923,0.0,0.0,13,1
Josias Thony,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1
Joydeep Sensarma,0.0,10.441238717709307,3.3023342670401497,0.0,0.0,5.529411764705882,0.0,0.0,17,1
Jukka Zitting,0.0,18.32179487179487,3.0,0.0,0.0,2.6923076923076925,0.0,0.0,13,1
Julian Sedding,0.0,14.116666666666665,10.285714285714286,0.5714285714285714,0.0,2.7142857142857144,0.0,0.0,7,1
Julius Davies,0.0,15.013888888888891,5.298611111111111,0.08333333333333333,0.0,1.8333333333333333,0.0,0.0,12,1
Karl Lehenbauer,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1
Karl Pauls,0.0,7.4999925321145255,3.7161430610690234,0.07697893972403776,0.0,2.383442265795207,0.0,0.0,1377,1
Karl Wright,0.0,11.695833333333331,5.083333333333333,0.15,0.0,2.35,0.0,0.0,20,1
Ken Gilmer,0.0,7.829400904216265,4.145730444882089,0.22123893805309736,0.0,2.398230088495575,0.0,0.0,113,1
